-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:30:9-32:47
	android:value
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:31:13-58
manifest
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\9aa49f70b30f63781828fc9378e26180\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\9aa49f70b30f63781828fc9378e26180\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\64e3626d99ba7835c3b7e2b1230ead3a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\64e3626d99ba7835c3b7e2b1230ead3a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\64e3626d99ba7835c3b7e2b1230ead3a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dwira\.gradle\caches\transforms-3\1924d708aa741384429a9d71a2ba399c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dwira\.gradle\caches\transforms-3\1924d708aa741384429a9d71a2ba399c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dwira\.gradle\caches\transforms-3\1924d708aa741384429a9d71a2ba399c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\3373111cc2d713a09e8a6831028a760d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\3373111cc2d713a09e8a6831028a760d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\3373111cc2d713a09e8a6831028a760d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:24:13-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
